Model: IDARP_Model_Single
Objective Value: 1082.000000

=== VARIABLES ===

>>> VARIABLE GROUP: D_node
D_node[0,1] = 0.000000
D_node[1,1] = 52.000000
D_node[10,1] = 14275.000000
D_node[10,2] = 14275.000000
D_node[11,1] = 21.000000
D_node[11,2] = 14374.000000
D_node[12,1] = 14232.000000
D_node[12,2] = 14232.000000
D_node[2,1] = 13571.000000
D_node[3,1] = 180.000000
D_node[4,1] = 13870.000000
D_node[5,1] = 257.000000
D_node[6,1] = 13948.000000
D_node[7,1] = 13830.000000
D_node[8,1] = 14235.000000
D_node[9,1] = 14400.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_node
T_node[0,1] = 0.000000
T_node[1,1] = 522.000000
T_node[10,1] = 3690.000000
T_node[10,2] = 288.000000
T_node[11,1] = 21.000000
T_node[11,2] = 3163.000000
T_node[12,1] = 0.000000
T_node[12,2] = 0.000000
T_node[2,1] = 1250.000000
T_node[3,1] = 650.000000
T_node[4,1] = 1579.000000
T_node[5,1] = 1204.000000
T_node[6,1] = 1657.000000
T_node[7,1] = 1539.000000
T_node[8,1] = 2755.000000
T_node[9,1] = 3815.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_veh
T_veh[0] = 0.000000
T_veh[1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: a
a[0,1] = 0.000000
a[1,1] = 0.000000
a[10,1] = 1.000000
a[10,2] = -0.000000
a[11,1] = 1.000000
a[11,2] = -0.000000
a[12,1] = -0.000000
a[12,2] = -0.000000
a[2,1] = 0.000000
a[3,1] = 0.000000
a[4,1] = 0.000000
a[5,1] = 0.000000
a[6,1] = 0.000000
a[7,1] = 0.000000
a[8,1] = 0.000000
a[9,1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: v
v[(0, 1),(1, 1)] = -0.000000
v[(10, 2),(5, 1)] = -0.000000
v[(10, 2),(6, 1)] = -0.000000
v[(10, 2),(7, 1)] = -0.000000
v[(10, 2),(8, 1)] = -0.000000
v[(10, 2),(9, 1)] = -0.000000
v[(11, 1),(1, 1)] = 1.000000
v[(11, 1),(10, 1)] = -0.000000
v[(11, 1),(10, 2)] = -0.000000
v[(11, 1),(12, 1)] = -0.000000
v[(11, 1),(12, 2)] = -0.000000
v[(11, 1),(2, 1)] = -0.000000
v[(11, 1),(3, 1)] = -0.000000
v[(11, 1),(4, 1)] = -0.000000
v[(11, 1),(5, 1)] = -0.000000
v[(11, 1),(6, 1)] = -0.000000
v[(11, 1),(7, 1)] = -0.000000
v[(11, 1),(8, 1)] = -0.000000
v[(11, 1),(9, 1)] = -0.000000
v[(11, 2),(1, 1)] = -0.000000
v[(11, 2),(10, 1)] = -0.000000
v[(11, 2),(10, 2)] = -0.000000
v[(11, 2),(12, 1)] = -0.000000
v[(11, 2),(12, 2)] = -0.000000
v[(11, 2),(2, 1)] = -0.000000
v[(11, 2),(3, 1)] = -0.000000
v[(11, 2),(4, 1)] = -0.000000
v[(11, 2),(5, 1)] = -0.000000
v[(11, 2),(6, 1)] = -0.000000
v[(11, 2),(7, 1)] = -0.000000
v[(11, 2),(8, 1)] = -0.000000
v[(11, 2),(9, 1)] = -0.000000
v[(12, 1),(1, 1)] = -0.000000
v[(12, 1),(10, 1)] = -0.000000
v[(12, 1),(10, 2)] = -0.000000
v[(12, 1),(11, 1)] = -0.000000
v[(12, 1),(11, 2)] = -0.000000
v[(12, 1),(2, 1)] = -0.000000
v[(12, 1),(3, 1)] = -0.000000
v[(12, 1),(4, 1)] = -0.000000
v[(12, 1),(5, 1)] = -0.000000
v[(12, 1),(6, 1)] = -0.000000
v[(12, 1),(7, 1)] = -0.000000
v[(12, 1),(8, 1)] = -0.000000
v[(12, 1),(9, 1)] = -0.000000
v[(12, 2),(1, 1)] = -0.000000
v[(12, 2),(10, 1)] = -0.000000
v[(12, 2),(10, 2)] = -0.000000
v[(12, 2),(11, 1)] = -0.000000
v[(12, 2),(11, 2)] = -0.000000
v[(12, 2),(2, 1)] = -0.000000
v[(12, 2),(3, 1)] = -0.000000
v[(12, 2),(4, 1)] = -0.000000
v[(12, 2),(5, 1)] = -0.000000
v[(12, 2),(6, 1)] = -0.000000
v[(12, 2),(7, 1)] = -0.000000
v[(12, 2),(8, 1)] = -0.000000
v[(12, 2),(9, 1)] = -0.000000
v[(2, 1),(1, 1)] = -0.000000
v[(2, 1),(10, 1)] = -0.000000
v[(2, 1),(10, 2)] = -0.000000
v[(2, 1),(11, 1)] = -0.000000
v[(2, 1),(11, 2)] = -0.000000
v[(2, 1),(12, 1)] = -0.000000
v[(2, 1),(12, 2)] = -0.000000
v[(2, 1),(3, 1)] = -0.000000
v[(2, 1),(4, 1)] = 0.000000
v[(2, 1),(5, 1)] = 0.000000
v[(2, 1),(6, 1)] = 0.000000
v[(2, 1),(7, 1)] = 1.000000
v[(2, 1),(8, 1)] = 0.000000
v[(3, 1),(1, 1)] = -0.000000
v[(3, 1),(10, 1)] = -0.000000
v[(3, 1),(10, 2)] = -0.000000
v[(3, 1),(11, 1)] = -0.000000
v[(3, 1),(11, 2)] = -0.000000
v[(3, 1),(12, 1)] = -0.000000
v[(3, 1),(12, 2)] = -0.000000
v[(3, 1),(2, 1)] = 0.000000
v[(3, 1),(4, 1)] = 0.000000
v[(3, 1),(5, 1)] = 1.000000
v[(3, 1),(6, 1)] = 0.000000
v[(3, 1),(7, 1)] = -0.000000
v[(3, 1),(8, 1)] = -0.000000
v[(4, 1),(10, 1)] = -0.000000
v[(4, 1),(10, 2)] = -0.000000
v[(4, 1),(11, 1)] = -0.000000
v[(4, 1),(11, 2)] = -0.000000
v[(4, 1),(12, 1)] = -0.000000
v[(4, 1),(12, 2)] = -0.000000
v[(4, 1),(2, 1)] = 0.000000
v[(4, 1),(3, 1)] = -0.000000
v[(4, 1),(5, 1)] = 0.000000
v[(4, 1),(6, 1)] = 1.000000
v[(4, 1),(7, 1)] = -0.000000
v[(4, 1),(8, 1)] = 0.000000
v[(5, 1),(10, 1)] = 0.000000
v[(5, 1),(10, 2)] = -0.000000
v[(5, 1),(11, 1)] = -0.000000
v[(5, 1),(11, 2)] = -0.000000
v[(5, 1),(12, 1)] = -0.000000
v[(5, 1),(12, 2)] = -0.000000
v[(5, 1),(2, 1)] = 1.000000
v[(5, 1),(3, 1)] = 0.000000
v[(5, 1),(4, 1)] = 0.000000
v[(5, 1),(6, 1)] = 0.000000
v[(5, 1),(7, 1)] = 0.000000
v[(5, 1),(8, 1)] = 0.000000
v[(5, 1),(9, 1)] = 0.000000
v[(6, 1),(1, 1)] = -0.000000
v[(6, 1),(10, 1)] = 0.000000
v[(6, 1),(10, 2)] = -0.000000
v[(6, 1),(11, 1)] = -0.000000
v[(6, 1),(11, 2)] = -0.000000
v[(6, 1),(12, 1)] = -0.000000
v[(6, 1),(12, 2)] = -0.000000
v[(6, 1),(3, 1)] = -0.000000
v[(6, 1),(4, 1)] = -0.000000
v[(6, 1),(5, 1)] = 0.000000
v[(6, 1),(7, 1)] = -0.000000
v[(6, 1),(8, 1)] = 1.000000
v[(6, 1),(9, 1)] = 0.000000
v[(7, 1),(10, 1)] = -0.000000
v[(7, 1),(10, 2)] = -0.000000
v[(7, 1),(11, 1)] = -0.000000
v[(7, 1),(11, 2)] = -0.000000
v[(7, 1),(12, 1)] = -0.000000
v[(7, 1),(12, 2)] = -0.000000
v[(7, 1),(2, 1)] = -0.000000
v[(7, 1),(4, 1)] = 1.000000
v[(7, 1),(5, 1)] = 0.000000
v[(7, 1),(6, 1)] = -0.000000
v[(7, 1),(8, 1)] = -0.000000
v[(7, 1),(9, 1)] = 0.000000
v[(8, 1),(10, 1)] = 1.000000
v[(8, 1),(10, 2)] = -0.000000
v[(8, 1),(11, 1)] = -0.000000
v[(8, 1),(11, 2)] = -0.000000
v[(8, 1),(12, 1)] = -0.000000
v[(8, 1),(12, 2)] = -0.000000
v[(8, 1),(3, 1)] = -0.000000
v[(8, 1),(5, 1)] = -0.000000
v[(8, 1),(6, 1)] = -0.000000
v[(8, 1),(7, 1)] = -0.000000
v[(8, 1),(9, 1)] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: x
x[0,(0, 1),(1, 1)] = -0.000000
x[0,(0, 1),(10, 1)] = 0.000000
x[0,(0, 1),(10, 2)] = -0.000000
x[0,(0, 1),(11, 1)] = 1.000000
x[0,(0, 1),(11, 2)] = -0.000000
x[0,(0, 1),(12, 1)] = -0.000000
x[0,(0, 1),(12, 2)] = -0.000000
x[0,(0, 1),(2, 1)] = -0.000000
x[0,(0, 1),(3, 1)] = -0.000000
x[0,(0, 1),(4, 1)] = 0.000000
x[0,(0, 1),(9, 1)] = 0.000000
x[0,(1, 1),(10, 1)] = -0.000000
x[0,(1, 1),(10, 2)] = -0.000000
x[0,(1, 1),(11, 1)] = -0.000000
x[0,(1, 1),(11, 2)] = -0.000000
x[0,(1, 1),(12, 1)] = -0.000000
x[0,(1, 1),(12, 2)] = -0.000000
x[0,(1, 1),(2, 1)] = -0.000000
x[0,(1, 1),(3, 1)] = 0.000000
x[0,(1, 1),(4, 1)] = 0.000000
x[0,(1, 1),(5, 1)] = 0.000000
x[0,(1, 1),(6, 1)] = -0.000000
x[0,(1, 1),(7, 1)] = -0.000000
x[0,(1, 1),(8, 1)] = -0.000000
x[0,(10, 1),(1, 1)] = -0.000000
x[0,(10, 1),(11, 1)] = -0.000000
x[0,(10, 1),(11, 2)] = -0.000000
x[0,(10, 1),(12, 1)] = -0.000000
x[0,(10, 1),(12, 2)] = -0.000000
x[0,(10, 1),(2, 1)] = -0.000000
x[0,(10, 1),(3, 1)] = -0.000000
x[0,(10, 1),(4, 1)] = -0.000000
x[0,(10, 1),(5, 1)] = -0.000000
x[0,(10, 1),(6, 1)] = -0.000000
x[0,(10, 1),(7, 1)] = -0.000000
x[0,(10, 1),(8, 1)] = -0.000000
x[0,(10, 1),(9, 1)] = 1.000000
x[0,(10, 2),(1, 1)] = -0.000000
x[0,(10, 2),(11, 1)] = -0.000000
x[0,(10, 2),(11, 2)] = -0.000000
x[0,(10, 2),(12, 1)] = -0.000000
x[0,(10, 2),(12, 2)] = -0.000000
x[0,(10, 2),(2, 1)] = -0.000000
x[0,(10, 2),(3, 1)] = -0.000000
x[0,(10, 2),(4, 1)] = -0.000000
x[0,(10, 2),(5, 1)] = -0.000000
x[0,(10, 2),(6, 1)] = -0.000000
x[0,(10, 2),(7, 1)] = -0.000000
x[0,(10, 2),(8, 1)] = -0.000000
x[0,(10, 2),(9, 1)] = -0.000000
x[0,(11, 1),(1, 1)] = 1.000000
x[0,(11, 1),(10, 1)] = -0.000000
x[0,(11, 1),(10, 2)] = -0.000000
x[0,(11, 1),(12, 1)] = -0.000000
x[0,(11, 1),(12, 2)] = -0.000000
x[0,(11, 1),(2, 1)] = -0.000000
x[0,(11, 1),(3, 1)] = -0.000000
x[0,(11, 1),(4, 1)] = -0.000000
x[0,(11, 1),(5, 1)] = -0.000000
x[0,(11, 1),(6, 1)] = -0.000000
x[0,(11, 1),(7, 1)] = -0.000000
x[0,(11, 1),(8, 1)] = -0.000000
x[0,(11, 1),(9, 1)] = -0.000000
x[0,(11, 2),(1, 1)] = -0.000000
x[0,(11, 2),(10, 1)] = -0.000000
x[0,(11, 2),(10, 2)] = -0.000000
x[0,(11, 2),(12, 1)] = -0.000000
x[0,(11, 2),(12, 2)] = -0.000000
x[0,(11, 2),(2, 1)] = -0.000000
x[0,(11, 2),(3, 1)] = -0.000000
x[0,(11, 2),(4, 1)] = -0.000000
x[0,(11, 2),(5, 1)] = -0.000000
x[0,(11, 2),(6, 1)] = -0.000000
x[0,(11, 2),(7, 1)] = -0.000000
x[0,(11, 2),(8, 1)] = -0.000000
x[0,(11, 2),(9, 1)] = -0.000000
x[0,(12, 1),(1, 1)] = -0.000000
x[0,(12, 1),(10, 1)] = -0.000000
x[0,(12, 1),(10, 2)] = -0.000000
x[0,(12, 1),(11, 1)] = -0.000000
x[0,(12, 1),(11, 2)] = -0.000000
x[0,(12, 1),(2, 1)] = -0.000000
x[0,(12, 1),(3, 1)] = -0.000000
x[0,(12, 1),(4, 1)] = -0.000000
x[0,(12, 1),(5, 1)] = -0.000000
x[0,(12, 1),(6, 1)] = -0.000000
x[0,(12, 1),(7, 1)] = -0.000000
x[0,(12, 1),(8, 1)] = -0.000000
x[0,(12, 1),(9, 1)] = -0.000000
x[0,(12, 2),(1, 1)] = -0.000000
x[0,(12, 2),(10, 1)] = -0.000000
x[0,(12, 2),(10, 2)] = -0.000000
x[0,(12, 2),(11, 1)] = -0.000000
x[0,(12, 2),(11, 2)] = -0.000000
x[0,(12, 2),(2, 1)] = -0.000000
x[0,(12, 2),(3, 1)] = -0.000000
x[0,(12, 2),(4, 1)] = -0.000000
x[0,(12, 2),(5, 1)] = -0.000000
x[0,(12, 2),(6, 1)] = -0.000000
x[0,(12, 2),(7, 1)] = -0.000000
x[0,(12, 2),(8, 1)] = -0.000000
x[0,(12, 2),(9, 1)] = -0.000000
x[0,(2, 1),(1, 1)] = -0.000000
x[0,(2, 1),(10, 1)] = -0.000000
x[0,(2, 1),(10, 2)] = -0.000000
x[0,(2, 1),(11, 1)] = -0.000000
x[0,(2, 1),(11, 2)] = -0.000000
x[0,(2, 1),(12, 1)] = -0.000000
x[0,(2, 1),(12, 2)] = -0.000000
x[0,(2, 1),(3, 1)] = -0.000000
x[0,(2, 1),(4, 1)] = 0.000000
x[0,(2, 1),(5, 1)] = 0.000000
x[0,(2, 1),(6, 1)] = 0.000000
x[0,(2, 1),(7, 1)] = 0.000000
x[0,(2, 1),(8, 1)] = 0.000000
x[0,(3, 1),(1, 1)] = -0.000000
x[0,(3, 1),(10, 1)] = -0.000000
x[0,(3, 1),(10, 2)] = -0.000000
x[0,(3, 1),(11, 1)] = -0.000000
x[0,(3, 1),(11, 2)] = -0.000000
x[0,(3, 1),(12, 1)] = -0.000000
x[0,(3, 1),(12, 2)] = -0.000000
x[0,(3, 1),(2, 1)] = 0.000000
x[0,(3, 1),(4, 1)] = 0.000000
x[0,(3, 1),(5, 1)] = 0.000000
x[0,(3, 1),(6, 1)] = 0.000000
x[0,(3, 1),(7, 1)] = -0.000000
x[0,(3, 1),(8, 1)] = -0.000000
x[0,(4, 1),(10, 1)] = -0.000000
x[0,(4, 1),(10, 2)] = -0.000000
x[0,(4, 1),(11, 1)] = -0.000000
x[0,(4, 1),(11, 2)] = -0.000000
x[0,(4, 1),(12, 1)] = -0.000000
x[0,(4, 1),(12, 2)] = -0.000000
x[0,(4, 1),(2, 1)] = 0.000000
x[0,(4, 1),(3, 1)] = -0.000000
x[0,(4, 1),(5, 1)] = 0.000000
x[0,(4, 1),(6, 1)] = 0.000000
x[0,(4, 1),(7, 1)] = -0.000000
x[0,(4, 1),(8, 1)] = 0.000000
x[0,(5, 1),(10, 1)] = 0.000000
x[0,(5, 1),(10, 2)] = -0.000000
x[0,(5, 1),(11, 1)] = -0.000000
x[0,(5, 1),(11, 2)] = -0.000000
x[0,(5, 1),(12, 1)] = -0.000000
x[0,(5, 1),(12, 2)] = -0.000000
x[0,(5, 1),(2, 1)] = 0.000000
x[0,(5, 1),(3, 1)] = 0.000000
x[0,(5, 1),(4, 1)] = 0.000000
x[0,(5, 1),(6, 1)] = 0.000000
x[0,(5, 1),(7, 1)] = 0.000000
x[0,(5, 1),(8, 1)] = 0.000000
x[0,(5, 1),(9, 1)] = 0.000000
x[0,(6, 1),(1, 1)] = -0.000000
x[0,(6, 1),(10, 1)] = 0.000000
x[0,(6, 1),(10, 2)] = -0.000000
x[0,(6, 1),(11, 1)] = -0.000000
x[0,(6, 1),(11, 2)] = -0.000000
x[0,(6, 1),(12, 1)] = -0.000000
x[0,(6, 1),(12, 2)] = -0.000000
x[0,(6, 1),(3, 1)] = -0.000000
x[0,(6, 1),(4, 1)] = -0.000000
x[0,(6, 1),(5, 1)] = 0.000000
x[0,(6, 1),(7, 1)] = -0.000000
x[0,(6, 1),(8, 1)] = 0.000000
x[0,(6, 1),(9, 1)] = 0.000000
x[0,(7, 1),(10, 1)] = -0.000000
x[0,(7, 1),(10, 2)] = -0.000000
x[0,(7, 1),(11, 1)] = -0.000000
x[0,(7, 1),(11, 2)] = -0.000000
x[0,(7, 1),(12, 1)] = -0.000000
x[0,(7, 1),(12, 2)] = -0.000000
x[0,(7, 1),(2, 1)] = -0.000000
x[0,(7, 1),(4, 1)] = 0.000000
x[0,(7, 1),(5, 1)] = 0.000000
x[0,(7, 1),(6, 1)] = -0.000000
x[0,(7, 1),(8, 1)] = -0.000000
x[0,(7, 1),(9, 1)] = 0.000000
x[0,(8, 1),(10, 1)] = 0.000000
x[0,(8, 1),(10, 2)] = -0.000000
x[0,(8, 1),(11, 1)] = -0.000000
x[0,(8, 1),(11, 2)] = -0.000000
x[0,(8, 1),(12, 1)] = -0.000000
x[0,(8, 1),(12, 2)] = -0.000000
x[0,(8, 1),(3, 1)] = -0.000000
x[0,(8, 1),(5, 1)] = -0.000000
x[0,(8, 1),(6, 1)] = -0.000000
x[0,(8, 1),(7, 1)] = -0.000000
x[0,(8, 1),(9, 1)] = 0.000000
x[1,(0, 1),(1, 1)] = -0.000000
x[1,(0, 1),(10, 1)] = 0.000000
x[1,(0, 1),(10, 2)] = -0.000000
x[1,(0, 1),(11, 1)] = 0.000000
x[1,(0, 1),(11, 2)] = -0.000000
x[1,(0, 1),(12, 1)] = -0.000000
x[1,(0, 1),(12, 2)] = -0.000000
x[1,(0, 1),(2, 1)] = -0.000000
x[1,(0, 1),(3, 1)] = -0.000000
x[1,(0, 1),(4, 1)] = 0.000000
x[1,(0, 1),(9, 1)] = 1.000000
x[1,(1, 1),(10, 1)] = -0.000000
x[1,(1, 1),(10, 2)] = -0.000000
x[1,(1, 1),(11, 1)] = -0.000000
x[1,(1, 1),(11, 2)] = -0.000000
x[1,(1, 1),(12, 1)] = -0.000000
x[1,(1, 1),(12, 2)] = -0.000000
x[1,(1, 1),(2, 1)] = -0.000000
x[1,(1, 1),(3, 1)] = 1.000000
x[1,(1, 1),(4, 1)] = 0.000000
x[1,(1, 1),(5, 1)] = 0.000000
x[1,(1, 1),(6, 1)] = -0.000000
x[1,(1, 1),(7, 1)] = -0.000000
x[1,(1, 1),(8, 1)] = -0.000000
x[1,(10, 1),(1, 1)] = -0.000000
x[1,(10, 1),(11, 1)] = -0.000000
x[1,(10, 1),(11, 2)] = -0.000000
x[1,(10, 1),(12, 1)] = -0.000000
x[1,(10, 1),(12, 2)] = -0.000000
x[1,(10, 1),(2, 1)] = -0.000000
x[1,(10, 1),(3, 1)] = -0.000000
x[1,(10, 1),(4, 1)] = -0.000000
x[1,(10, 1),(5, 1)] = -0.000000
x[1,(10, 1),(6, 1)] = -0.000000
x[1,(10, 1),(7, 1)] = -0.000000
x[1,(10, 1),(8, 1)] = -0.000000
x[1,(10, 1),(9, 1)] = 0.000000
x[1,(10, 2),(1, 1)] = -0.000000
x[1,(10, 2),(11, 1)] = -0.000000
x[1,(10, 2),(11, 2)] = -0.000000
x[1,(10, 2),(12, 1)] = -0.000000
x[1,(10, 2),(12, 2)] = -0.000000
x[1,(10, 2),(2, 1)] = -0.000000
x[1,(10, 2),(3, 1)] = -0.000000
x[1,(10, 2),(4, 1)] = -0.000000
x[1,(10, 2),(5, 1)] = -0.000000
x[1,(10, 2),(6, 1)] = -0.000000
x[1,(10, 2),(7, 1)] = -0.000000
x[1,(10, 2),(8, 1)] = -0.000000
x[1,(10, 2),(9, 1)] = -0.000000
x[1,(11, 1),(1, 1)] = 0.000000
x[1,(11, 1),(10, 1)] = -0.000000
x[1,(11, 1),(10, 2)] = -0.000000
x[1,(11, 1),(12, 1)] = -0.000000
x[1,(11, 1),(12, 2)] = -0.000000
x[1,(11, 1),(2, 1)] = -0.000000
x[1,(11, 1),(3, 1)] = -0.000000
x[1,(11, 1),(4, 1)] = -0.000000
x[1,(11, 1),(5, 1)] = -0.000000
x[1,(11, 1),(6, 1)] = -0.000000
x[1,(11, 1),(7, 1)] = -0.000000
x[1,(11, 1),(8, 1)] = -0.000000
x[1,(11, 1),(9, 1)] = -0.000000
x[1,(11, 2),(1, 1)] = -0.000000
x[1,(11, 2),(10, 1)] = -0.000000
x[1,(11, 2),(10, 2)] = -0.000000
x[1,(11, 2),(12, 1)] = -0.000000
x[1,(11, 2),(12, 2)] = -0.000000
x[1,(11, 2),(2, 1)] = -0.000000
x[1,(11, 2),(3, 1)] = -0.000000
x[1,(11, 2),(4, 1)] = -0.000000
x[1,(11, 2),(5, 1)] = -0.000000
x[1,(11, 2),(6, 1)] = -0.000000
x[1,(11, 2),(7, 1)] = -0.000000
x[1,(11, 2),(8, 1)] = -0.000000
x[1,(11, 2),(9, 1)] = -0.000000
x[1,(12, 1),(1, 1)] = -0.000000
x[1,(12, 1),(10, 1)] = -0.000000
x[1,(12, 1),(10, 2)] = -0.000000
x[1,(12, 1),(11, 1)] = -0.000000
x[1,(12, 1),(11, 2)] = -0.000000
x[1,(12, 1),(2, 1)] = -0.000000
x[1,(12, 1),(3, 1)] = -0.000000
x[1,(12, 1),(4, 1)] = -0.000000
x[1,(12, 1),(5, 1)] = -0.000000
x[1,(12, 1),(6, 1)] = -0.000000
x[1,(12, 1),(7, 1)] = -0.000000
x[1,(12, 1),(8, 1)] = -0.000000
x[1,(12, 1),(9, 1)] = -0.000000
x[1,(12, 2),(1, 1)] = -0.000000
x[1,(12, 2),(10, 1)] = -0.000000
x[1,(12, 2),(10, 2)] = -0.000000
x[1,(12, 2),(11, 1)] = -0.000000
x[1,(12, 2),(11, 2)] = -0.000000
x[1,(12, 2),(2, 1)] = -0.000000
x[1,(12, 2),(3, 1)] = -0.000000
x[1,(12, 2),(4, 1)] = -0.000000
x[1,(12, 2),(5, 1)] = -0.000000
x[1,(12, 2),(6, 1)] = -0.000000
x[1,(12, 2),(7, 1)] = -0.000000
x[1,(12, 2),(8, 1)] = -0.000000
x[1,(12, 2),(9, 1)] = -0.000000
x[1,(2, 1),(1, 1)] = -0.000000
x[1,(2, 1),(10, 1)] = -0.000000
x[1,(2, 1),(10, 2)] = -0.000000
x[1,(2, 1),(11, 1)] = -0.000000
x[1,(2, 1),(11, 2)] = -0.000000
x[1,(2, 1),(12, 1)] = -0.000000
x[1,(2, 1),(12, 2)] = -0.000000
x[1,(2, 1),(3, 1)] = -0.000000
x[1,(2, 1),(4, 1)] = 0.000000
x[1,(2, 1),(5, 1)] = 0.000000
x[1,(2, 1),(6, 1)] = 0.000000
x[1,(2, 1),(7, 1)] = 1.000000
x[1,(2, 1),(8, 1)] = 0.000000
x[1,(3, 1),(1, 1)] = -0.000000
x[1,(3, 1),(10, 1)] = -0.000000
x[1,(3, 1),(10, 2)] = -0.000000
x[1,(3, 1),(11, 1)] = -0.000000
x[1,(3, 1),(11, 2)] = -0.000000
x[1,(3, 1),(12, 1)] = -0.000000
x[1,(3, 1),(12, 2)] = -0.000000
x[1,(3, 1),(2, 1)] = 0.000000
x[1,(3, 1),(4, 1)] = 0.000000
x[1,(3, 1),(5, 1)] = 1.000000
x[1,(3, 1),(6, 1)] = 0.000000
x[1,(3, 1),(7, 1)] = -0.000000
x[1,(3, 1),(8, 1)] = -0.000000
x[1,(4, 1),(10, 1)] = -0.000000
x[1,(4, 1),(10, 2)] = -0.000000
x[1,(4, 1),(11, 1)] = -0.000000
x[1,(4, 1),(11, 2)] = -0.000000
x[1,(4, 1),(12, 1)] = -0.000000
x[1,(4, 1),(12, 2)] = -0.000000
x[1,(4, 1),(2, 1)] = 0.000000
x[1,(4, 1),(3, 1)] = -0.000000
x[1,(4, 1),(5, 1)] = 0.000000
x[1,(4, 1),(6, 1)] = 1.000000
